atsp\ry48p.atsp,20,20,0.7,0.7,21524,6.12025
atsp\ry48p.atsp,20,20,0.7,0.5,20162,6.66759
atsp\ry48p.atsp,20,20,0.7,0.3,21702,7.35189
atsp\ry48p.atsp,20,20,0.5,0.7,21560,4.68871
atsp\ry48p.atsp,20,20,0.5,0.5,22621,4.25533
atsp\ry48p.atsp,20,20,0.5,0.3,22556,4.42976
atsp\ry48p.atsp,20,20,0.3,0.7,22771,3.46076
atsp\ry48p.atsp,20,20,0.3,0.5,24932,3.14367
atsp\ry48p.atsp,20,20,0.3,0.3,22804,2.86124
atsp\br17.atsp,20,20,0.7,0.7,39,3.09968
atsp\br17.atsp,20,20,0.7,0.5,39,3.23204
atsp\br17.atsp,20,20,0.7,0.3,39,3.88223
atsp\br17.atsp,20,20,0.5,0.7,39,2.59204
atsp\br17.atsp,20,20,0.5,0.5,39,2.76129
atsp\br17.atsp,20,20,0.5,0.3,40,2.29181
atsp\br17.atsp,20,20,0.3,0.7,39,1.34919
atsp\br17.atsp,20,20,0.3,0.5,39,1.30834
atsp\br17.atsp,20,20,0.3,0.3,39,1.43848
atsp\ry48p.atsp,20,20,0.7,0.7,19589,6.63567
atsp\ry48p.atsp,20,20,0.7,0.5,20933,7.70772
atsp\ry48p.atsp,20,20,0.7,0.3,21623,7.37197
atsp\ry48p.atsp,20,20,0.5,0.7,21871,4.85015
atsp\ry48p.atsp,20,20,0.5,0.5,22907,4.22772
atsp\ry48p.atsp,20,20,0.5,0.3,24037,5.12769
atsp\ry48p.atsp,20,20,0.3,0.7,22685,2.50493
atsp\ry48p.atsp,20,20,0.3,0.5,24364,2.97721
atsp\ry48p.atsp,20,20,0.3,0.3,24577,2.73066
atsp\br17.atsp,20,20,0.7,0.7,39,3.57931
atsp\br17.atsp,20,20,0.7,0.5,39,3.52236
atsp\br17.atsp,20,20,0.7,0.3,39,3.59588
atsp\br17.atsp,20,20,0.5,0.7,39,2.59407
atsp\br17.atsp,20,20,0.5,0.5,39,1.96955
atsp\br17.atsp,20,20,0.5,0.3,39,2.41252
atsp\br17.atsp,20,20,0.3,0.7,39,1.22092
atsp\br17.atsp,20,20,0.3,0.5,39,1.7642
atsp\br17.atsp,20,20,0.3,0.3,39,1.52866
atsp\ry48p.atsp,20,20,0.7,0.7,19273,6.41741
atsp\ry48p.atsp,20,20,0.7,0.5,21246,6.11491
atsp\ry48p.atsp,20,20,0.7,0.3,20822,5.74799
atsp\ry48p.atsp,20,20,0.5,0.7,22451,4.56601
atsp\ry48p.atsp,20,20,0.5,0.5,23786,4.36867
atsp\ry48p.atsp,20,20,0.5,0.3,22620,4.28972
atsp\ry48p.atsp,20,20,0.3,0.7,24312,2.58033
atsp\ry48p.atsp,20,20,0.3,0.5,26145,2.63762
atsp\ry48p.atsp,20,20,0.3,0.3,22856,2.55074
atsp\br17.atsp,20,20,0.7,0.7,39,2.91096
atsp\br17.atsp,20,20,0.7,0.5,39,2.97437
atsp\br17.atsp,20,20,0.7,0.3,39,2.84367
atsp\br17.atsp,20,20,0.5,0.7,40,2.12293
atsp\br17.atsp,20,20,0.5,0.5,39,2.01352
atsp\br17.atsp,20,20,0.5,0.3,39,2.11474
atsp\br17.atsp,20,20,0.3,0.7,39,1.23082
atsp\br17.atsp,20,20,0.3,0.5,39,1.1972
atsp\br17.atsp,20,20,0.3,0.3,39,1.19576
atsp\br17.atsp,20,1,0.7,0.7,81,3.42088
atsp\br17.atsp,20,1,0.7,0.5,87,3.8183
atsp\br17.atsp,20,1,0.7,0.3,84,3.49806
atsp\br17.atsp,20,1,0.5,0.7,94,2.62398
atsp\br17.atsp,20,1,0.5,0.5,92,2.4589
atsp\br17.atsp,20,1,0.5,0.3,110,2.61188
atsp\br17.atsp,20,1,0.3,0.7,54,1.58776
atsp\br17.atsp,20,1,0.3,0.5,84,1.14546
atsp\br17.atsp,20,1,0.3,0.3,94,1.597
atsp\br17.atsp,20,1,0.7,0.7,86,4.23951
atsp\br17.atsp,20,1,0.7,0.5,79,3.61223
atsp\br17.atsp,20,1,0.7,0.3,84,3.69213
atsp\br17.atsp,20,1,0.5,0.7,105,2.55481
atsp\br17.atsp,20,1,0.5,0.5,80,2.67167
atsp\br17.atsp,20,1,0.5,0.3,96,2.57266
atsp\br17.atsp,20,1,0.3,0.7,107,1.54844
atsp\br17.atsp,20,1,0.3,0.5,105,1.27145
atsp\br17.atsp,20,1,0.3,0.3,123,1.05659
atsp\br17.atsp,20,1,0.7,0.7,80,4.29541
atsp\br17.atsp,20,1,0.7,0.5,76,4.22457
atsp\br17.atsp,20,1,0.7,0.3,82,4.23004
atsp\br17.atsp,20,1,0.5,0.7,110,2.98953
atsp\br17.atsp,20,1,0.5,0.5,86,3.09406
atsp\br17.atsp,20,1,0.5,0.3,68,3.00167
atsp\br17.atsp,20,1,0.3,0.7,104,1.57266
atsp\br17.atsp,20,1,0.3,0.5,102,1.43557
atsp\br17.atsp,20,1,0.3,0.3,74,1.60778
atsp\br17.atsp,20,1,0.7,0.7,86,5.1626
atsp\br17.atsp,20,1,0.7,0.5,69,70.218
atsp\br17.atsp,20,1,0.7,0.3,60,0.163776
atsp\br17.atsp,20,1,0.5,0.7,85,0.11244
atsp\br17.atsp,20,1,0.5,0.5,121,0.118062
atsp\br17.atsp,20,1,0.5,0.3,90,0.11688
atsp\br17.atsp,20,1,0.3,0.7,87,0.072632
atsp\br17.atsp,20,1,0.3,0.5,133,0.0610441
atsp\br17.atsp,20,1,0.3,0.3,138,0.0665161
atsp\br17.atsp,20,1,0.7,0.7,77,5.23072
atsp\br17.atsp,20,1,0.7,0.5,102,4.63694
atsp\br17.atsp,20,1,0.7,0.3,95,4.92937
atsp\br17.atsp,20,1,0.5,0.7,115,3.39301
atsp\br17.atsp,20,1,0.5,0.5,121,3.38993
atsp\br17.atsp,20,1,0.5,0.3,100,3.56499
atsp\br17.atsp,20,1,0.3,0.7,111,1.69899
atsp\br17.atsp,20,1,0.3,0.5,99,1.56473
atsp\br17.atsp,20,1,0.3,0.3,111,1.56144
atsp\br17.atsp,20,1,0.7,0.7,90,4.79312
atsp\br17.atsp,20,1,0.7,0.5,86,5.03323
atsp\br17.atsp,20,1,0.7,0.3,66,5.9016
atsp\br17.atsp,20,1,0.5,0.7,89,0.12743
atsp\br17.atsp,20,1,0.5,0.5,68,0.13438
atsp\br17.atsp,20,1,0.5,0.3,95,0.118635
atsp\br17.atsp,20,1,0.3,0.7,108,0.0829653
atsp\br17.atsp,20,1,0.3,0.5,103,0.0674312
atsp\br17.atsp,20,1,0.3,0.3,100,0.069216
atsp\br17.atsp,20,1,0.7,0.7,104,7.05749
atsp\br17.atsp,20,1,0.7,0.5,111,0.201875
atsp\br17.atsp,20,1,0.7,0.3,94,0.188307
atsp\br17.atsp,20,1,0.5,0.7,104,0.153961
atsp\br17.atsp,20,1,0.5,0.5,83,0.112067
atsp\br17.atsp,20,1,0.5,0.3,73,0.122631
atsp\br17.atsp,20,1,0.3,0.7,84,0.0756517
atsp\br17.atsp,20,1,0.3,0.5,121,0.0801857
atsp\br17.atsp,20,1,0.3,0.3,96,0.0738293
atsp\br17.atsp,20,1,0.7,0.7,57,7.89527
atsp\br17.atsp,20,1,0.7,0.5,96,29.7049
atsp\br17.atsp,20,1,0.7,0.3,76,0.150291
atsp\br17.atsp,20,1,0.5,0.7,129,0.116482
atsp\br17.atsp,20,1,0.5,0.5,110,0.111561
atsp\br17.atsp,20,1,0.5,0.3,86,0.104545
atsp\br17.atsp,20,1,0.3,0.7,117,0.111612
atsp\br17.atsp,20,1,0.3,0.5,80,0.0713805
atsp\br17.atsp,20,1,0.3,0.3,101,0.0879803
atsp\br17.atsp,20,1,0.7,0.7,120,15.0919
atsp\br17.atsp,20,1,0.7,0.5,101,0.153164
atsp\br17.atsp,20,1,0.7,0.3,89,0.155481
atsp\br17.atsp,20,1,0.5,0.7,129,0.113892
atsp\br17.atsp,20,1,0.5,0.5,129,0.108924
atsp\br17.atsp,20,1,0.5,0.3,119,0.108014
atsp\br17.atsp,20,1,0.3,0.7,124,0.0702817
atsp\br17.atsp,20,1,0.3,0.5,88,0.115877
atsp\br17.atsp,20,1,0.3,0.3,84,0.160137
atsp\br17.atsp,20,1,0.7,0.7,74,4.6183
atsp\br17.atsp,20,1,0.7,0.5,111,0.189515
atsp\br17.atsp,20,1,0.7,0.3,128,0.172195
atsp\br17.atsp,20,1,0.5,0.7,99,0.122004
atsp\br17.atsp,20,1,0.5,0.5,79,0.135219
atsp\br17.atsp,20,1,0.5,0.3,110,0.133818
atsp\br17.atsp,20,1,0.3,0.7,120,0.0714373
atsp\br17.atsp,20,1,0.3,0.5,88,0.0784719
atsp\br17.atsp,20,1,0.3,0.3,136,0.0718189
atsp\br17.atsp,20,1,0.7,0.7,79,2.08068
atsp\br17.atsp,20,1,0.7,0.5,101,0.192106
atsp\br17.atsp,20,1,0.7,0.3,69,0.196267
atsp\br17.atsp,20,1,0.5,0.7,87,0.139454
atsp\br17.atsp,20,1,0.5,0.5,77,0.135319
atsp\br17.atsp,20,1,0.5,0.3,88,0.130325
atsp\br17.atsp,20,1,0.3,0.7,83,0.0754848
atsp\br17.atsp,20,1,0.3,0.5,123,0.0819895
atsp\br17.atsp,20,1,0.3,0.3,72,0.07626
atsp\br17.atsp,20,1,0.7,0.7,116,2.86968
atsp\br17.atsp,20,1,0.7,0.5,84,1.85034
atsp\br17.atsp,20,1,0.7,0.3,80,0.297528
atsp\br17.atsp,20,1,0.5,0.7,110,0.265055
atsp\br17.atsp,20,1,0.5,0.5,108,0.275379
atsp\br17.atsp,20,1,0.5,0.3,105,0.163629
atsp\br17.atsp,20,1,0.3,0.7,93,0.102259
atsp\br17.atsp,20,1,0.3,0.5,96,0.103674
atsp\br17.atsp,20,1,0.3,0.3,99,0.0918464
atsp\br17.atsp,20,1,0.7,0.7,101,2.74427
atsp\br17.atsp,20,1,0.7,0.5,86,1.47624
atsp\br17.atsp,20,1,0.7,0.3,90,0.205174
atsp\br17.atsp,20,1,0.5,0.7,120,0.13521
atsp\br17.atsp,20,1,0.5,0.5,85,0.150425
atsp\br17.atsp,20,1,0.5,0.3,111,0.146337
atsp\br17.atsp,20,1,0.3,0.7,94,0.0935266
atsp\br17.atsp,20,1,0.3,0.5,90,0.0955981
atsp\br17.atsp,20,1,0.3,0.3,81,0.0836544
atsp\br17.atsp,20,1,0.7,0.7,94,6.42687
atsp\br17.atsp,20,1,0.7,0.5,88,0.184459
atsp\br17.atsp,20,1,0.7,0.3,85,0.212053
atsp\br17.atsp,20,1,0.5,0.7,114,0.128909
atsp\br17.atsp,20,1,0.5,0.5,94,0.151699
atsp\br17.atsp,20,1,0.5,0.3,98,0.151909
atsp\br17.atsp,20,1,0.3,0.7,104,0.0849094
atsp\br17.atsp,20,1,0.3,0.5,79,0.0810315
atsp\br17.atsp,20,1,0.3,0.3,103,0.0858375
atsp\br17.atsp,20,1,0.7,0.7,91,2.55682
atsp\br17.atsp,20,1,0.7,0.5,72,0.207593
atsp\br17.atsp,20,1,0.7,0.3,92,0.208472
atsp\br17.atsp,20,1,0.5,0.7,120,0.156577
atsp\br17.atsp,20,1,0.5,0.5,100,0.150493
atsp\br17.atsp,20,1,0.5,0.3,109,0.144322
atsp\br17.atsp,20,1,0.3,0.7,85,0.100398
atsp\br17.atsp,20,1,0.3,0.5,106,0.0798448
atsp\br17.atsp,20,1,0.3,0.3,50,0.0855413
atsp\br17.atsp,20,1,0.7,0.7,78,2.63995
atsp\br17.atsp,20,1,0.7,0.5,80,0.20291
atsp\br17.atsp,20,1,0.7,0.3,112,0.205767
atsp\br17.atsp,20,1,0.5,0.7,110,0.130075
atsp\br17.atsp,20,1,0.5,0.5,76,0.153257
atsp\br17.atsp,20,1,0.5,0.3,83,0.145139
atsp\br17.atsp,20,1,0.3,0.7,107,0.0886208
atsp\br17.atsp,20,1,0.3,0.5,92,0.0923387
atsp\br17.atsp,20,1,0.3,0.3,112,0.0816709
atsp\br17.atsp,20,1,0.7,0.7,71,47.5809
atsp\br17.atsp,20,1,0.7,0.5,63,0.200206
atsp\br17.atsp,20,1,0.7,0.3,50,0.199769
atsp\br17.atsp,20,1,0.5,0.7,63,0.143416
atsp\br17.atsp,20,1,0.5,0.5,74,0.142813
atsp\br17.atsp,20,1,0.5,0.3,41,0.132684
atsp\br17.atsp,20,1,0.3,0.7,55,0.0837642
atsp\br17.atsp,20,1,0.3,0.5,64,0.0837498
atsp\br17.atsp,20,1,0.3,0.3,56,0.0857568
atsp\br17.atsp,20,1,0.7,0.7,51,2.72052
atsp\br17.atsp,20,1,0.7,0.5,42,4.07473
atsp\br17.atsp,20,1,0.7,0.3,53,0.19016
atsp\br17.atsp,20,1,0.5,0.7,49,0.13255
atsp\br17.atsp,20,1,0.5,0.5,46,0.144088
atsp\br17.atsp,20,1,0.5,0.3,63,0.143718
atsp\br17.atsp,20,1,0.3,0.7,59,0.0780184
atsp\br17.atsp,20,1,0.3,0.5,56,0.0814526
atsp\br17.atsp,20,1,0.3,0.3,60,0.0866177
atsp\br17.atsp,20,1,0.7,0.7,74,10.7547
atsp\br17.atsp,20,1,0.7,0.5,46,7.82356
atsp\br17.atsp,20,1,0.7,0.3,54,0.185187
atsp\br17.atsp,20,1,0.5,0.7,76,0.128104
atsp\br17.atsp,20,1,0.5,0.5,50,0.134551
atsp\br17.atsp,20,1,0.5,0.3,67,0.126905
atsp\br17.atsp,20,1,0.3,0.7,93,0.0814807
atsp\br17.atsp,20,1,0.3,0.5,35,0.0746919
atsp\br17.atsp,20,1,0.3,0.3,49,0.0851318
atsp\br17.atsp,20,1,0.7,0.7,68,3.83212
atsp\br17.atsp,20,1,0.7,0.5,45,0.192642
atsp\br17.atsp,20,1,0.7,0.3,55,0.186913
atsp\br17.atsp,20,1,0.5,0.7,65,0.145446
atsp\br17.atsp,20,1,0.5,0.5,40,0.144029
atsp\br17.atsp,20,1,0.5,0.3,62,0.128375
atsp\br17.atsp,20,1,0.3,0.7,67,0.0874661
atsp\br17.atsp,20,1,0.3,0.5,64,0.0727513
atsp\br17.atsp,20,1,0.3,0.3,41,0.0957795
atsp\br17.atsp,20,1,0.7,0.7,66,3.0756
atsp\br17.atsp,20,1,0.7,0.5,63,0.197062
atsp\br17.atsp,20,1,0.7,0.3,53,0.19209
atsp\br17.atsp,20,1,0.5,0.7,59,0.142412
atsp\br17.atsp,20,1,0.5,0.5,71,0.129916
atsp\br17.atsp,20,1,0.5,0.3,64,0.136395
atsp\br17.atsp,20,1,0.3,0.7,55,0.0890552
atsp\br17.atsp,20,1,0.3,0.5,54,0.0702679
atsp\br17.atsp,20,1,0.3,0.3,71,0.0948776
atsp\br17.atsp,20,1,0.7,0.7,80,3.50676
atsp\br17.atsp,20,1,0.7,0.5,89,0.185801
atsp\br17.atsp,20,1,0.7,0.3,82,0.178669
atsp\br17.atsp,20,1,0.5,0.7,83,0.144656
atsp\br17.atsp,20,1,0.5,0.5,116,0.138454
atsp\br17.atsp,20,1,0.5,0.3,94,0.129449
atsp\br17.atsp,20,1,0.3,0.7,80,0.0895206
atsp\br17.atsp,20,1,0.3,0.5,108,0.0719927
atsp\br17.atsp,20,1,0.3,0.3,76,0.0782304
atsp\br17.atsp,20,1,0.7,0.7,90,4.04909
atsp\br17.atsp,20,1,0.7,0.5,65,0.192716
atsp\br17.atsp,20,1,0.7,0.3,70,0.185243
atsp\br17.atsp,20,1,0.5,0.7,94,0.137959
atsp\br17.atsp,20,1,0.5,0.5,76,0.15103
atsp\br17.atsp,20,1,0.5,0.3,104,0.146093
atsp\br17.atsp,20,1,0.3,0.7,80,0.0785425
atsp\br17.atsp,20,1,0.3,0.5,114,0.070643
atsp\br17.atsp,20,1,0.3,0.3,79,0.0970219
atsp\br17.atsp,20,1,0.7,0.7,100,2.73814
atsp\br17.atsp,20,1,0.7,0.5,68,0.189094
atsp\br17.atsp,20,1,0.7,0.3,114,0.185421
atsp\br17.atsp,20,1,0.5,0.7,132,0.146211
atsp\br17.atsp,20,1,0.5,0.5,84,0.146031
atsp\br17.atsp,20,1,0.5,0.3,113,0.132549
atsp\br17.atsp,20,1,0.3,0.7,78,0.0873762
