atsp\ry48p.atsp,20,20,0.7,0.7,21524,6.12025
atsp\br17.atsp,20,1,0.3,0.5,90,0.0705516
atsp\br17.atsp,20,1,0.3,0.3,107,0.0816585
atsp\br17.atsp,20,1,0.7,0.7,70,2.44878
atsp\br17.atsp,20,1,0.7,0.5,121,2.51451
atsp\br17.atsp,20,1,0.7,0.3,97,2.33688
atsp\br17.atsp,20,1,0.5,0.7,110,1.83067
atsp\br17.atsp,20,1,0.5,0.5,121,1.82209
atsp\br17.atsp,20,1,0.5,0.3,79,1.77813
atsp\br17.atsp,20,1,0.3,0.7,52,1.09663
atsp\br17.atsp,20,1,0.3,0.5,133,0.990149
atsp\br17.atsp,20,1,0.3,0.3,68,1.14671
atsp\br17.atsp,20,20,0.7,0.7,39,3.55267
atsp\br17.atsp,20,20,0.7,0.5,39,3.51187
atsp\br17.atsp,20,20,0.7,0.3,39,3.37654
atsp\br17.atsp,20,20,0.5,0.7,39,2.48051
atsp\br17.atsp,20,20,0.5,0.5,39,2.47431
atsp\br17.atsp,20,20,0.5,0.3,39,2.428
atsp\br17.atsp,20,20,0.3,0.7,41,1.51728
atsp\br17.atsp,20,20,0.3,0.5,39,1.49382
atsp\br17.atsp,20,20,0.3,0.3,45,1.46466
atsp\br17.atsp,20,20,0.7,0.7,39,3.50605
atsp\br17.atsp,20,20,0.7,0.5,39,3.43467
atsp\br17.atsp,20,20,0.7,0.3,39,3.38969
atsp\br17.atsp,20,20,0.5,0.7,39,2.48427
atsp\br17.atsp,20,20,0.5,0.5,39,2.48243
atsp\br17.atsp,20,20,0.5,0.3,41,2.42347
atsp\br17.atsp,20,20,0.3,0.7,39,1.49869
atsp\br17.atsp,20,20,0.3,0.5,39,1.44995
atsp\br17.atsp,20,20,0.3,0.3,39,1.45426
atsp\br17.atsp,20,20,0.7,0.7,39,3.48379
atsp\br17.atsp,20,20,0.7,0.5,39,3.41191
atsp\br17.atsp,20,20,0.7,0.3,40,3.44261
atsp\br17.atsp,20,20,0.5,0.7,39,2.38208
atsp\br17.atsp,20,20,0.5,0.5,39,2.46314
atsp\br17.atsp,20,20,0.5,0.3,39,2.4415
atsp\br17.atsp,20,20,0.3,0.7,41,1.47216
atsp\br17.atsp,20,20,0.3,0.5,39,1.42698
atsp\br17.atsp,20,20,0.3,0.3,39,1.45989
atsp\br17.atsp,20,20,0.7,0.7,39,3.41146
atsp\br17.atsp,20,20,0.7,0.5,39,3.44648
atsp\br17.atsp,20,20,0.7,0.3,39,3.42621
atsp\br17.atsp,20,20,0.5,0.7,41,2.45944
atsp\br17.atsp,20,20,0.5,0.5,39,2.43349
atsp\br17.atsp,20,20,0.5,0.3,40,2.43188
atsp\br17.atsp,20,20,0.3,0.7,41,1.37629
atsp\br17.atsp,20,20,0.3,0.5,39,1.43621
atsp\br17.atsp,20,20,0.3,0.3,39,1.45047
atsp\br17.atsp,20,20,0.7,0.7,39,3.41045
atsp\br17.atsp,20,20,0.7,0.5,39,3.41236
atsp\br17.atsp,20,20,0.7,0.3,39,3.44459
atsp\br17.atsp,20,20,0.5,0.7,39,2.43373
atsp\br17.atsp,20,20,0.5,0.5,39,2.46181
atsp\br17.atsp,20,20,0.5,0.3,40,2.42533
atsp\br17.atsp,20,20,0.3,0.7,41,1.50966
atsp\br17.atsp,20,20,0.3,0.5,41,1.42492
atsp\br17.atsp,20,20,0.3,0.3,39,1.405
tsp\eil51.tsp,20,20,0.7,0.7,647,7.701
tsp\eil51.tsp,20,20,0.7,0.5,675,7.58368
tsp\eil51.tsp,20,20,0.7,0.3,673,7.63701
tsp\eil51.tsp,20,20,0.5,0.7,731,5.39971
tsp\eil51.tsp,20,20,0.5,0.5,706,5.43803
tsp\eil51.tsp,20,20,0.5,0.3,701,5.42821
tsp\eil51.tsp,20,20,0.3,0.7,762,3.36581
tsp\eil51.tsp,20,20,0.3,0.5,773,3.32963
tsp\eil51.tsp,20,20,0.3,0.3,804,3.28006
atsp\br17.atsp,20,20,0.7,0.7,39,3.43455
atsp\br17.atsp,20,20,0.7,0.5,39,3.42395
atsp\br17.atsp,20,20,0.7,0.3,39,3.41261
atsp\br17.atsp,20,20,0.5,0.7,39,2.49234
atsp\br17.atsp,20,20,0.5,0.5,41,2.40386
atsp\br17.atsp,20,20,0.5,0.3,44,2.45175
atsp\br17.atsp,20,20,0.3,0.7,39,1.43076
atsp\br17.atsp,20,20,0.3,0.5,40,1.57575
atsp\br17.atsp,20,20,0.3,0.3,44,1.47181
tsp\eil51.tsp,20,20,0.7,0.7,736,8.21581
tsp\eil51.tsp,20,20,0.7,0.5,660,7.78605
tsp\eil51.tsp,20,20,0.7,0.3,704,8.09817
tsp\eil51.tsp,20,20,0.5,0.7,647,5.54322
tsp\eil51.tsp,20,20,0.5,0.5,659,5.82959
tsp\eil51.tsp,20,20,0.5,0.3,703,5.66443
tsp\eil51.tsp,20,20,0.3,0.7,740,3.5669
tsp\eil51.tsp,20,20,0.3,0.5,791,3.27722
tsp\eil51.tsp,20,20,0.3,0.3,692,3.52848
tsp\eil51.tsp,20,20,0.7,0.7,674,7.80282
tsp\eil51.tsp,20,20,0.7,0.5,693,7.72918
tsp\eil51.tsp,20,20,0.7,0.3,674,7.69294
tsp\eil51.tsp,20,20,0.5,0.7,733,5.57913
tsp\eil51.tsp,20,20,0.5,0.5,693,5.45083
tsp\eil51.tsp,20,20,0.5,0.3,685,5.58419
tsp\eil51.tsp,20,20,0.3,0.7,733,3.2515
tsp\eil51.tsp,20,20,0.3,0.5,729,3.37898
tsp\eil51.tsp,20,20,0.3,0.3,668,3.29123
atsp\br17.atsp,20,20,0.7,0.7,39,3.54628
atsp\br17.atsp,20,20,0.7,0.5,39,3.51058
atsp\br17.atsp,20,20,0.7,0.3,39,3.44369
atsp\br17.atsp,20,20,0.5,0.7,39,2.45798
atsp\br17.atsp,20,20,0.5,0.5,39,2.6112
atsp\br17.atsp,20,20,0.5,0.3,39,2.5605
atsp\br17.atsp,20,20,0.3,0.7,39,1.69003
atsp\br17.atsp,20,20,0.3,0.5,39,1.42273
atsp\br17.atsp,20,20,0.3,0.3,41,1.5067
tsp\berlin52.tsp,20,20,0.7,0.7,8405,7.97136
tsp\berlin52.tsp,20,20,0.7,0.5,7230,7.96397
tsp\berlin52.tsp,20,20,0.7,0.3,8022,7.94969
tsp\berlin52.tsp,20,20,0.5,0.7,7768,5.58021
tsp\berlin52.tsp,20,20,0.5,0.5,8164,5.81079
tsp\berlin52.tsp,20,20,0.5,0.3,7903,5.57624
tsp\berlin52.tsp,20,20,0.3,0.7,8602,3.506
tsp\berlin52.tsp,20,20,0.3,0.5,10353,3.40148
tsp\berlin52.tsp,20,20,0.3,0.3,9490,3.57664
atsp\ry48p.atsp,20,20,0.7,0.7,20538,7.55543
atsp\ry48p.atsp,20,20,0.7,0.5,21104,7.50322
atsp\ry48p.atsp,20,20,0.7,0.3,21927,7.35291
atsp\ry48p.atsp,20,20,0.5,0.7,21511,5.3115
atsp\ry48p.atsp,20,20,0.5,0.5,22670,5.30846
atsp\ry48p.atsp,20,20,0.5,0.3,22329,5.16821
atsp\ry48p.atsp,20,20,0.3,0.7,25210,3.21932
atsp\ry48p.atsp,20,20,0.3,0.5,23730,3.1375
atsp\ry48p.atsp,20,20,0.3,0.3,22280,3.14552
atsp\br17.atsp,20,20,0.7,0.7,39,3.56896
atsp\br17.atsp,20,20,0.7,0.5,39,3.52239
atsp\br17.atsp,20,20,0.7,0.3,39,3.46803
atsp\br17.atsp,20,20,0.5,0.7,39,2.50423
atsp\br17.atsp,20,20,0.5,0.5,39,2.5549
atsp\br17.atsp,20,20,0.5,0.3,39,2.49821
atsp\br17.atsp,20,20,0.3,0.7,39,1.50062
atsp\br17.atsp,20,20,0.3,0.5,39,1.54349
atsp\br17.atsp,20,20,0.3,0.3,58,1.47272
tsp\eil51.tsp,20,20,0.7,0.7,627,9.34288
tsp\eil51.tsp,20,20,0.7,0.5,611,9.39815
tsp\eil51.tsp,20,20,0.7,0.3,651,9.49339
tsp\eil51.tsp,20,20,0.5,0.7,744,6.95456
tsp\eil51.tsp,20,20,0.5,0.5,765,6.78734
tsp\eil51.tsp,20,20,0.5,0.3,653,6.7051
tsp\eil51.tsp,20,20,0.3,0.7,761,4.0733
tsp\eil51.tsp,20,20,0.3,0.5,733,3.92675
tsp\eil51.tsp,20,20,0.3,0.3,737,3.92977
atsp\ry48p.atsp,20,20,0.7,0.7,19891,8.93554
atsp\ry48p.atsp,20,20,0.7,0.5,23667,9.06647
atsp\ry48p.atsp,20,20,0.7,0.3,20648,8.92719
atsp\ry48p.atsp,20,20,0.5,0.7,22453,6.49132
atsp\ry48p.atsp,20,20,0.5,0.5,20717,6.41755
atsp\ry48p.atsp,20,20,0.5,0.3,21809,6.28026
atsp\ry48p.atsp,20,20,0.3,0.7,24270,3.38251
atsp\ry48p.atsp,20,20,0.3,0.5,21532,3.24164
atsp\ry48p.atsp,20,20,0.3,0.3,23686,3.17811
atsp\br17.atsp,20,20,0.7,0.7,39,3.60579
atsp\br17.atsp,20,20,0.7,0.5,39,3.62423
atsp\br17.atsp,20,20,0.7,0.3,40,3.60371
atsp\br17.atsp,20,20,0.5,0.7,40,2.58366
atsp\br17.atsp,20,20,0.5,0.5,42,2.58781
atsp\br17.atsp,20,20,0.5,0.3,39,2.53302
atsp\br17.atsp,20,20,0.3,0.7,39,1.56667
atsp\br17.atsp,20,20,0.3,0.5,41,1.52972
atsp\br17.atsp,20,20,0.3,0.3,42,1.61365
tsp\eil51.tsp,20,20,0.7,0.7,711,9.28008
tsp\eil51.tsp,20,20,0.7,0.5,686,9.69002
tsp\eil51.tsp,20,20,0.7,0.3,608,9.64629
tsp\eil51.tsp,20,20,0.5,0.7,741,7.08438
tsp\eil51.tsp,20,20,0.5,0.5,700,7.07453
tsp\eil51.tsp,20,20,0.5,0.3,664,7.21226
tsp\eil51.tsp,20,20,0.3,0.7,705,4.4568
tsp\eil51.tsp,20,20,0.3,0.5,737,4.17547
tsp\eil51.tsp,20,20,0.3,0.3,735,4.18181
atsp\ry48p.atsp,20,20,0.7,0.7,21240,10.2218
atsp\ry48p.atsp,20,20,0.7,0.5,22520,11.2406
atsp\ry48p.atsp,20,20,0.7,0.3,22373,11.7001
atsp\ry48p.atsp,20,20,0.5,0.7,19501,7.19538
atsp\ry48p.atsp,20,20,0.5,0.5,21513,6.685
atsp\ry48p.atsp,20,20,0.5,0.3,22139,6.92035
atsp\ry48p.atsp,20,20,0.3,0.7,21610,3.29472
atsp\ry48p.atsp,20,20,0.3,0.5,24772,3.52351
atsp\ry48p.atsp,20,20,0.3,0.3,23787,3.33866
atsp\br17.atsp,20,20,0.7,0.7,39,3.57689
atsp\br17.atsp,20,20,0.7,0.5,41,3.66366
atsp\br17.atsp,20,20,0.7,0.3,39,3.53853
atsp\br17.atsp,20,20,0.5,0.7,39,2.62316
atsp\br17.atsp,20,20,0.5,0.5,39,2.54196
atsp\br17.atsp,20,20,0.5,0.3,39,2.44696
atsp\br17.atsp,20,20,0.3,0.7,45,1.52992
atsp\br17.atsp,20,20,0.3,0.5,55,1.4402
atsp\br17.atsp,20,20,0.3,0.3,44,1.51431
atsp\br17.atsp,20,50,0.7,0.7,39,10.5016
atsp\br17.atsp,20,50,0.7,0.5,39,10.6457
atsp\br17.atsp,20,50,0.7,0.3,41,10.768
atsp\br17.atsp,20,50,0.5,0.7,39,7.50111
atsp\br17.atsp,20,50,0.5,0.5,44,7.61421
atsp\br17.atsp,20,50,0.5,0.3,39,7.27607
atsp\br17.atsp,20,50,0.3,0.7,39,3.93887
atsp\br17.atsp,20,50,0.3,0.5,39,3.8167
atsp\br17.atsp,20,50,0.3,0.3,39,3.84931
atsp\br17.atsp,20,50,0.7,0.7,39,10.2516
atsp\br17.atsp,20,50,0.7,0.5,39,10.7312
atsp\br17.atsp,20,50,0.7,0.3,39,10.6565
atsp\br17.atsp,20,50,0.5,0.7,40,7.65996
atsp\br17.atsp,20,50,0.5,0.5,39,7.62154
atsp\br17.atsp,20,50,0.5,0.3,39,7.24382
atsp\br17.atsp,20,50,0.3,0.7,39,3.82441
atsp\br17.atsp,20,50,0.3,0.5,39,3.91002
atsp\br17.atsp,20,50,0.3,0.3,39,3.88498
tsp\berlin52.tsp,20,50,0.7,0.7,6450,24.4202
tsp\berlin52.tsp,20,50,0.7,0.5,5617,23.5974
tsp\berlin52.tsp,20,50,0.7,0.3,5108,24.1065
tsp\berlin52.tsp,20,50,0.5,0.7,5658,17.2784
tsp\berlin52.tsp,20,50,0.5,0.5,5972,17.1373
tsp\berlin52.tsp,20,50,0.5,0.3,7412,15.3012
tsp\berlin52.tsp,20,50,0.3,0.7,10944,8.74982
tsp\berlin52.tsp,20,50,0.3,0.5,7273,8.90971
tsp\berlin52.tsp,20,50,0.3,0.3,6801,8.74007
tsp\eil51.tsp,20,20,0.7,0.7,614,7.88727
tsp\eil51.tsp,20,20,0.7,0.5,631,8.02927
tsp\eil51.tsp,20,20,0.7,0.3,709,7.84725
tsp\eil51.tsp,20,20,0.5,0.7,696,5.62296
tsp\eil51.tsp,20,20,0.5,0.5,766,5.47738
tsp\eil51.tsp,20,20,0.5,0.3,624,5.64283
tsp\eil51.tsp,20,20,0.3,0.7,683,3.45214
tsp\eil51.tsp,20,20,0.3,0.5,767,3.33546
tsp\eil51.tsp,20,20,0.3,0.3,693,3.36771
atsp\ry48p.atsp,20,20,0.7,0.7,20403,7.53312
atsp\ry48p.atsp,20,20,0.7,0.5,20219,7.41028
atsp\ry48p.atsp,20,20,0.7,0.3,19167,7.55574
atsp\ry48p.atsp,20,20,0.5,0.7,22743,5.40543
atsp\ry48p.atsp,20,20,0.5,0.5,22748,5.22087
atsp\ry48p.atsp,20,20,0.5,0.3,20593,5.19331
atsp\ry48p.atsp,20,20,0.3,0.7,24427,3.12543
atsp\ry48p.atsp,20,20,0.3,0.5,22851,3.01699
atsp\ry48p.atsp,20,20,0.3,0.3,25026,3.21221
atsp\br17.atsp,20,20,0.7,0.7,41,3.45242
atsp\br17.atsp,20,20,0.7,0.5,39,3.42069
atsp\br17.atsp,20,20,0.7,0.3,40,3.36457
atsp\br17.atsp,20,20,0.5,0.7,39,2.379
atsp\br17.atsp,20,20,0.5,0.5,39,2.48091
atsp\br17.atsp,20,20,0.5,0.3,39,2.40603
atsp\br17.atsp,20,20,0.3,0.7,39,1.432
atsp\br17.atsp,20,20,0.3,0.5,40,1.44539
atsp\br17.atsp,20,20,0.3,0.3,39,1.43116
tsp\berlin52.tsp,20,20,0.7,0.7,7001,7.66351
tsp\berlin52.tsp,20,20,0.7,0.5,8035,7.91557
tsp\berlin52.tsp,20,20,0.7,0.3,6366,7.7348
tsp\berlin52.tsp,20,20,0.5,0.7,9205,5.50897
tsp\berlin52.tsp,20,20,0.5,0.5,8237,5.43046
tsp\berlin52.tsp,20,20,0.5,0.3,9080,5.51847
tsp\berlin52.tsp,20,20,0.3,0.7,9181,3.35773
tsp\berlin52.tsp,20,20,0.3,0.5,9306,3.3248
tsp\berlin52.tsp,20,20,0.3,0.3,9817,3.31883
atsp\br17.atsp,20,20,0.7,0.7,40,0
atsp\br17.atsp,20,20,0.7,0.5,39,0
atsp\br17.atsp,20,20,0.7,0.3,39,0
atsp\br17.atsp,20,20,0.5,0.7,40,0
atsp\br17.atsp,20,20,0.5,0.5,42,0
atsp\br17.atsp,20,20,0.5,0.3,42,0
atsp\br17.atsp,20,20,0.3,0.7,39,0
atsp\br17.atsp,20,20,0.3,0.5,39,0
atsp\br17.atsp,20,20,0.3,0.3,39,0
atsp\br17.atsp,20,20,0.7,0.7,39,0
atsp\br17.atsp,20,20,0.7,0.5,39,0
atsp\br17.atsp,20,20,0.7,0.3,40,0
atsp\br17.atsp,20,20,0.5,0.7,39,0
atsp\br17.atsp,20,20,0.5,0.5,39,0
atsp\br17.atsp,20,20,0.5,0.3,39,0
atsp\br17.atsp,20,20,0.3,0.7,40,0
atsp\br17.atsp,20,20,0.3,0.5,39,0
atsp\br17.atsp,20,20,0.3,0.3,40,0
atsp\br17.atsp,20,20,0.7,0.7,45,
atsp\br17.atsp,20,20,0.7,0.5,40,
atsp\br17.atsp,20,20,0.7,0.3,41,
atsp\br17.atsp,20,20,0.5,0.7,39,
atsp\br17.atsp,20,20,0.5,0.5,39,
atsp\br17.atsp,20,20,0.5,0.3,39,
atsp\br17.atsp,20,20,0.3,0.7,39,
atsp\br17.atsp,20,20,0.3,0.5,39,
atsp\br17.atsp,20,20,0.3,0.3,41,
